function Add(const a, b: integer): integer;
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
    Result := Add(Result , 300);
  vEnd := GetCount();
  vEnd := vEnd - vBegin;
  ShowMessage('Result:'+ IntTOStr(Result));
  ShowMessage('Time:' + IntToStr(vEnd));
end.
